clamav-base	clamav-base/ScanMail boolean false
clamav-base	clamav-base/MaxConnectionQueueLength string	15
clamav-base	clamav-base/LogSyslog	boolean	false
clamav-base	clamav-base/MaxThreads	string	12
clamav-base	clamav-base/MaxDirectoryRecursion	string	15
clamav-base	clamav-base/AddGroups	string	
clamav-base	clamav-base/Bytecode	boolean	true
clamav-base	clamav-base/LogFile	string	/var/log/clamav/clamav.log
clamav-base	clamav-base/LogTime	boolean	true
clamav-base	clamav-base/FixStaleSocket	boolean	true
clamav-base	clamav-base/FollowDirectorySymlinks	boolean	false
clamav-base	clamav-base/debconf	boolean	true
clamav-base	clamav-base/BytecodeSecurity	select	TrustSigned
clamav-base	clamav-base/BytecodeTimeout	string	60000
clamav-base	clamav-base/LocalSocket	string	/var/run/clamav/clamd.ctl
clamav-base	clamav-base/TCPAddr	string	any
clamav-base	clamav-base/StreamMaxLength	string	25
clamav-base	clamav-base/SelfCheck	string	3600
clamav-base	clamav-base/LocalSocketMode	string	666
clamav-base	clamav-base/ReadTimeout	string	180
clamav-base	clamav-base/ScanArchive	boolean	true
clamav-base	clamav-base/TcpOrLocal	select	TCP
clamav-base	clamav-base/User	string	root
clamav-base	clamav-base/TCPSocket	string	3310
clamav-base	clamav-base/FollowFileSymlinks	boolean	true
clamav-base	clamav-base/LocalSocketGroup	string	clamav
